<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3724 entries, 0 to 3723
Data columns (total 13 columns):
 #   Column                Non-Null Count  Dtype  
---  ------                --------------  -----  
 0   fixed_acidity         3724 non-null   float64
 1   volatile_acidity      3724 non-null   float64
 2   citric_acid           3724 non-null   float64
 3   residual_sugar        3724 non-null   float64
 4   chlorides             3724 non-null   float64
 5   free_sulfur_dioxide   3724 non-null   float64
 6   total_sulfur_dioxide  3724 non-null   float64
 7   density               3724 non-null   float64
 8   pH                    3724 non-null   float64
 9   sulphates             3724 non-null   float64
 10  alcohol               3724 non-null   float64
 11  quality               3724 non-null   int64  
 12  color                 3724 non-null   object 
dtypes: float64(11), int64(1), object(1)
memory usage: 378.3+ KB
